sampleID,sampleName,Source,Temperature,TEX86,ringIndex,scaledRI,gdgt23ratio,phyloT_order,GTDB_phylum,NCBI_phylum,GTDB_class,NCBI_class,GTDB_order,NCBI_order,GTDB_family,NCBI_family,Strains,experiment_setup,organism_broadClass,organism_broadClass2,organism_broadClass3,fGDGT_0,fGDGT_1,fGDGT_2,fGDGT_3,fGDGT_cren,fGDGT_cren_prime,datatype,methaneIndex,gdgtZeroOverZeroCren,BIT,violin_bins
TEXAS_PSM_culture_RR001,Bale2019_019_Cultures_ThAOA_Ca Nitrosotenuis uzonesis_C-GDGT_37,Bale et al. (2019) AEM,37,0.578544061302682,2.7925531914893615,0.6981382978723404,0.47887323943661975,13.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__,N4,culture-temperature,Terrestrial thermophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.09397163120567376,0.1950354609929078,0.06028368794326241,0.12588652482269502,0.44326241134751776,0.08156028368794326,culture,0.4207436399217221,0.1749174917491749,0,culture-temperature_Terrestrial thermophile
TEXAS_PSM_culture_RR002,Bale2019_020_Cultures_ThAOA_Ca Nitrosotenuis uzonesis_C-GDGT_46,Bale et al. (2019) AEM,46,0.806930693069307,3.7346368715083806,0.9336592178770952,0.4827586206896552,13.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__,N4,culture-temperature,Terrestrial thermophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.005586592178770951,0.054469273743016765,0.019553072625698324,0.040502793296089384,0.7122905027932962,0.1675977653631285,culture,0.11516853932584269,0.007782101167315175,0,culture-temperature_Terrestrial thermophile
TEXAS_PSM_culture_RR003,Bale2019_021_Cultures_ThAOA_Ca Nitrosotenuis uzonesis_C-GDGT_50,Bale et al. (2019) AEM,50,0.7551020408163265,3.7256637168141595,0.9314159292035399,0.6521739130434783,13.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__,N4,culture-temperature,Terrestrial thermophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.006321112515802782,0.060682680151706705,0.018963337547408345,0.029077117572692796,0.7458912768647282,0.1390644753476612,culture,0.10941475826972011,0.008403361344537815,0,culture-temperature_Terrestrial thermophile
TEXAS_PSM_culture_RR004,Elling2015_Culture_NA0A2_18,Elling et al. (2015) GCA,18,0.8581081081081081,2.437575757575758,0.6093939393939395,0.4022662889518414,5.2,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,NAOA2,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.12121212121212123,0.10181818181818184,0.17212121212121215,0.4278787878787879,0.16121212121212125,0.015757575757575762,culture,0.7986206896551724,0.4291845493562232,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR005,Elling2015_Culture_NA0A2_22,Elling et al. (2015) GCA,22,0.8273381294964028,2.235428571428572,0.558857142857143,1.0887850467289721,5.2,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,NAOA2,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.1645714285714286,0.10971428571428572,0.26628571428571435,0.2445714285714286,0.20000000000000004,0.01485714285714286,culture,0.7428180574555403,0.45141065830721,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR006,Elling2015_Culture_NA0A2_28,Elling et al. (2015) GCA,28,0.8687615526802218,2.517514124293785,0.6293785310734462,1.0645161290322582,5.2,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,NAOA2,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.11864406779661014,0.08022598870056495,0.26101694915254237,0.2451977401129943,0.2700564971751412,0.02485875706214689,culture,0.6653846153846154,0.30523255813953487,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR007,Elling2015_Culture_NA0A2_35,Elling et al. (2015) GCA,35,0.8092643051771117,2.915676959619952,0.728919239904988,0.7103448275862069,5.2,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,NAOA2,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.10451306413301661,0.08313539192399048,0.12232779097387171,0.172209026128266,0.4596199524940617,0.05819477434679334,culture,0.4217506631299735,0.18526315789473685,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR008,Elling2015_Culture_NA0A6_18,Elling et al. (2015) GCA,18,0.5053763440860215,1.8390688259109313,0.45976720647773284,4.027027027027027,7.1,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,NAOA6,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.3157894736842105,0.18623481781376516,0.1508097165991903,0.03744939271255061,0.3076923076923077,0.0020242914979757085,culture,0.5473372781065088,0.5064935064935064,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR009,Elling2015_Culture_NA0A6_22,Elling et al. (2015) GCA,22,0.8192090395480225,2.419642857142857,0.6049107142857143,1.1161616161616161,7.1,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,NAOA6,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.13616071428571427,0.10714285714285715,0.24665178571428575,0.22098214285714288,0.27120535714285715,0.01785714285714286,culture,0.6653746770025839,0.33424657534246577,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR010,Elling2015_Culture_NA0A6_28,Elling et al. (2015) GCA,28,0.8700440528634362,2.7953091684434965,0.6988272921108741,2.389380530973451,7.1,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,NAOA6,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.07995735607675906,0.0628997867803838,0.2878464818763326,0.12046908315565033,0.43603411513859275,0.01279317697228145,culture,0.5121668597914253,0.15495867768595042,0,culture-temperature_Marine mesophile
